

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 20:10:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
           __end_of_main 00E1                   ??_main 0056              ?i1___xxtofl 0070  
                 _ADRESH 001E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1141 0582                   i1l1401 03B5  
                 i1l1331 03DB                   i1l1403 03C5                   i1l1411 01A5  
                 i1l1341 03EF                   i1l1333 03E0                   i1l1405 03CA  
                 i1l1421 01D1                   i1l1413 01B5                   i1l1351 0405  
                 i1l1343 03F1                   i1l1335 03E2                   i1l1327 03D6  
                 i1l1263 058A                   i1l1431 0207                   i1l1423 01DE  
                 i1l1415 01C5                   i1l1407 019C                   i1l1361 0428  
                 i1l1353 0409                   i1l1345 03F7                   i1l1337 03E6  
                 i1l1329 03D7                   i1l1265 0571                   i1l1441 0240  
                 i1l1433 0212                   i1l1425 01E5                   i1l1409 01A1  
                 i1l1355 041A                   i1l1347 03FA                   i1l1363 042E  
                 i1l1339 03EB                   i1l1267 0576                   i1l1371 0360  
                 i1l1443 0245                   i1l1435 0216                   i1l1427 01E9  
                 i1l1419 01CE                   i1l1451 0253                   i1l1365 0433  
                 i1l1357 0420                   i1l1349 0401                   i1l1381 0386  
                 i1l1373 0369                   i1l1445 0249                   i1l1437 0220  
                 i1l1429 01F7                   i1l1461 027A                   i1l1453 0257  
                 i1l1367 0438                   i1l1359 0421                   i1l1383 038E  
                 i1l1447 024A                   i1l1439 022A                   i1l1471 0292  
                 i1l1463 027C                   i1l1455 025F                   i1l1393 039C  
                 i1l1385 0390                   i1l1377 0372                   i1l1481 02E0  
                 i1l1473 02A9                   i1l1465 0282                   i1l1457 0264  
                 i1l1387 0394                   i1l1395 03AE                   i1l1379 0385  
                 i1l1475 02B2                   i1l1459 0275                   i1l1467 0285  
                 i1l1477 02D0                   i1l1469 0289                   i1l1479 02D9  
                 u130_20 042E                   u122_20 03DB                   u130_21 042D  
                 u122_21 03DA                   u131_20 0433                   u123_20 03E6  
                 u131_21 0432                   u123_21 03E5                   u124_20 03F7  
                 u140_20 03C5                   u132_20 0369                   u124_21 03F6  
                 u140_21 03C4                   u132_21 0368                   u141_20 03CA  
                 u133_20 0380                   u141_21 03C9                   u125_25 03FB  
                 u133_25 037B                   u126_20 0409                   u134_20 0394  
                 u150_20 0216                   u142_20 01A1                   u126_21 0408  
                 u134_21 0393                   u150_21 0215                   u142_21 01A0  
                 u135_20 039B                   u151_20 021C                   u143_20 01A5  
                 u135_21 039A                   u151_21 021B                   u143_21 01A4  
                 u127_25 040A                   u128_20 041A                   u152_20 0220  
                 u144_20 01C5                   u160_20 0292                   u128_21 0419  
                 u152_21 021F                   u144_21 01C4                   u160_21 0291  
                 u128_25 0416                   u136_25 039D                   u137_20 03AD  
                 u153_20 0235                   u161_20 02B2                   u137_21 03AC  
                 u161_21 02B1                   u129_25 0422                   u153_25 0230  
                 u145_25 01D6                   u138_20 03B4                   u154_20 0245  
                 u146_20 01E4                   u162_20 02D9                   u138_21 03B3  
                 u154_21 0244                   u146_21 01E3                   u162_21 02D8  
                 u155_20 0249                   u155_21 0248                   u139_25 03B7  
                 u147_25 01F8                   u148_20 0206                   u156_20 0257  
                 u148_21 0205                   u156_21 0256                   u157_20 0264  
                 u157_21 0263                   u149_25 020B                   u158_20 027A  
                 u158_21 0279                   u159_20 0289                   u159_21 0288  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 019B                   ___wmul 052C  
              ??___awdiv 0074                ??___fltol 002A                ??___lwdiv 0030  
       ___awdiv@quotient 0077        __end_ofi1___fltol 03D6                   saved_w 007E  
       __end_of_spiWrite 058F          i1___fltol@sign1 0078                ??_spiInit 0029  
              ??_spiRead 0070             ___xxtofl@arg 003E             ___xxtofl@exp 003D  
           ___xxtofl@val 0034  __end_of__initialization 001A               ___fltol@f1 0026  
         __pcstackCOMMON 0070            __end_of_setup 052C           _OPTION_REGbits 0081  
                ??_setup 002A               __pbssBANK0 0059           i1___xxtofl@arg 007A  
         i1___xxtofl@exp 0079           i1___xxtofl@val 0070               __pmaintext 001E  
                ?___wmul 0026               __pintentry 0004                ?___xxtofl 0034  
                _SSPSTAT 0094                ?_spiWrite 0070                  ___awdiv 03D6  
                ___fltol 02E8                  ___lwdiv 04A3             ??i1___xxtofl 0074  
                __ptext1 04E9                  __ptext2 0553                  __ptext3 043D  
                __ptext4 00E1                  __ptext5 052C                  __ptext6 04A3  
                __ptext7 02E8                  __ptext8 0253                  __ptext9 019B  
             ??___xxtofl 0038                  _spiInit 0553                  _spiRead 0571  
                _valpot0 0061                  _valpot1 005F                  _valsend 0065  
                _varvolt 0059                  clrloop0 057B     end_of_initialization 001A  
     __end_ofi1___xxtofl 0253               ??_spiWrite 0070                _PORTBbits 0006  
          ___xxtofl@sign 003C                _TRISAbits 0085                i1___fltol 0360  
            spiWrite@dat 0070           _spiReceiveWait 0582           __end_of___wmul 0553  
    start_initialization 0011              __end_of_map 04A3              __end_of_isr 02E8  
             ?i1___fltol 0070   __end_of_spiReceiveWait 0589                 ??___wmul 002A  
              ___latbits 0002            __pcstackBANK0 0020            __pcstackBANK1 00A0  
        i1___xxtofl@sign 0078                _main$1114 00A4                _main$1115 00A0  
       ___lwdiv@dividend 002E          ?_spiReceiveWait 0070                 ?___awdiv 0070  
               ?___fltol 0026                 ?___lwdiv 002C                 ?_spiInit 0026  
               ?_spiRead 0070              ??i1___fltol 0074         ___lwdiv@quotient 0032  
   spiInit@sTransmitEdge 0028        interrupt_function 0004           ___wmul@product 002A  
              clear_ram0 057A                 _PIE1bits 008C       spiInit@sDataSample 0026  
               _PIR1bits 000C                _valmaster 0067                map@maxsal 004A  
              map@maxval 0046                map@minsal 0048                map@minval 0044  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0026  
              map@valmap 0052                map@varmap 0042                 ___xxtofl 00E1  
        ___lwdiv@divisor 002C          ___lwdiv@counter 0031                 __ptext10 0360  
               __ptext11 0589                 __ptext12 0571                 __ptext13 0582  
